description,link,store,price
"placa de vídeo galax nvidia rtx 2060 plus (1-click oc), 6gb gddr6, led, ray tracing - 26nrl7hp68cx",https://www.kabum.com.br/produto/342980/placa-de-video-galax-nvidia-rtx-2060-plus-1-click-oc-6gb-gddr6-led-ray-tracing-26nrl7hp68cx,Kabum,"2.329,90"
placa de video 8gb rx6600 ddr6 128bits 3xdisplayport/1xhdmi rx6600-challenger d asrock,https://www.kabum.com.br/produto/340261/placa-de-video-8gb-rx6600-ddr6-128bits-3xdisplayport-1xhdmi-rx6600-challenger-d-asrock,Kabum,"3.516,00"
placa de vídeo asus nvidia geforce rtx 3070 8gb gddr6 sem lhr dual-rtx3070-o8g,https://www.kabum.com.br/produto/357221/placa-de-video-asus-nvidia-geforce-rtx-3070-8gb-gddr6-sem-lhr-dual-rtx3070-o8g,Kabum,"15.699,99"
placa de vídeo asus phoenix nvidia geforce gtx 1660 6gb gddr5 ph-gtx1660-o6g,https://www.kabum.com.br/produto/357222/placa-de-video-asus-phoenix-nvidia-geforce-gtx-1660-6gb-gddr5-ph-gtx1660-o6g,Kabum,"3.919,99"
placa de vídeo galax nvidia geforce rtx 3070 14 gbps 8gb gddr6 dlss ray tracing 37nsl6md2koc,https://www.kabum.com.br/produto/357223/placa-de-video-galax-nvidia-geforce-rtx-3070-14-gbps-8gb-gddr6-dlss-ray-tracing-37nsl6md2koc,Kabum,"12.999,99"
placa de vídeo asus phoenix nvidia geforce gtx 1660 super 6gb gddr6 ph-gtx1660s-o6g,https://www.kabum.com.br/produto/357224/placa-de-video-asus-phoenix-nvidia-geforce-gtx-1660-super-6gb-gddr6-ph-gtx1660s-o6g,Kabum,"4.499,99"
"placa de vídeo msi nvidia geforce rtx 3070 ventus 3x plus 8g oc, lhr, dlss, ray tracing - geforce rtx 3070 ventus 3x plus 8g oc lhr bv",https://www.kabum.com.br/produto/341443/placa-de-video-msi-nvidia-geforce-rtx-3070-ventus-3x-plus-8g-oc-lhr-dlss-ray-tracing-geforce-rtx-3070-ventus-3x-plus-8g-oc-lhr-bv,Kabum,"4.199,90"
"placa de vídeo palit nvidia geforce rtx 3090 ti gamerock, 24gb gddr6x, 384 bits, lhr, hdmi/dp - ned309t019sb-1022g",https://www.kabum.com.br/produto/357559/placa-de-video-palit-nvidia-geforce-rtx-3090-ti-gamerock-24gb-gddr6x-384-bits-lhr-hdmi-dp-ned309t019sb-1022g,Kabum,"17.699,89"
"placa de video galax geforce rtx 3050 1-click oc v2, 8gb gddr6, lhr, dlss, ray tracing - 35nsl8md5ybp",https://www.kabum.com.br/produto/362511/placa-de-video-galax-geforce-rtx-3050-1-click-oc-v2-8gb-gddr6-lhr-dlss-ray-tracing-35nsl8md5ybp,Kabum,"2.810,95"
"placa de video asus radeon rx 550 phoenix evo, 4gb, gddr5, 128-bit, ph-rx550-4g-evo",https://www.pichau.com.br/placa-de-video-asus-radeon-rx-550-phoenix-evo-4gb-gddr5-128-bit-ph-rx550-4g-evo,Pichau,"789,00"
"placa de video msi geforce gtx 1050 ti gaming x, 4gb, gddr5, 128-bit, 912-v335-001",https://www.pichau.com.br/placa-de-video-msi-geforce-gtx-1050-ti-gaming-x-4gb-gddr5-128-bit-912-v335-001,Pichau,"1.399,98"
"placa de video afox geforce gt220, 1gb, ddr3, 128-bit, af220-1024d3l2",https://www.pichau.com.br/placa-de-video-afox-geforce-gt220-1gb-ddr3-128-bit-af220-1024d3l2,Pichau,"195,90"
"placa de video afox radeon r5 230, 2gb, ddr3, 64-bit, afr5230-2048d3l9-v2",https://www.pichau.com.br/placa-de-video-afox-radeon-r5-230-2gb-ddr3-64-bit-afr5230-2048d3l9-v2,Pichau,"239,90"
"placa de video pny quadro rtx a4000, 16gb, gddr6, 256-bit, vcnrtxa4000-pb-nac",https://www.pichau.com.br/placa-de-video-pny-quadro-rtx-a4000-16gb-gddr6-256-bit-vcnrtxa4000-pb-nac,Pichau,"7.999,21"
"placa de video galax geforce rtx 2060 plus 1-click oc, 12gb, gddr6, 192-bit, 26nrl7hp68nc",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-2060-plus-1-click-oc-12gb-gddr6-192-bit-26nrl7hp68nc,Pichau,"2.219,90"
"placa de video msi geforce rtx 3050 gaming x, 8gb, gddr6, 128-bit, 312-v397-463",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-3050-gaming-x-8gb-gddr6-128-bit-312-v397-463,Pichau,"2.299,00"
"placa de video msi geforce rtx 3050 ventus 2x, 8gb, gddr6, 128-bit, 912-v397-448",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-3050-ventus-2x-8gb-gddr6-128-bit-912-v397-448,Pichau,"2.199,90"
"placa de video msi geforce gtx 1650 d6 ventus xs ocv1, 4gb, gddr6, 128-bit, 912-v809-4057-nac",https://www.pichau.com.br/placa-de-video-msi-geforce-gtx-1650-d6-ventus-xs-ocv1-4gb-gddr6-128-bit-912-v809-4057-nac,Pichau,"1.847,91"
"placa de video sapphire radeon rx 6750 xt nitro+, 12gb, gddr6, 192-bit, 11318-01-20g",https://www.pichau.com.br/placa-de-video-sapphire-radeon-rx-6750-xt-nitro-12gb-gddr6-192-bit-11318-01-20g,Pichau,"4.499,00"
"placa de video sapphire radeon rx 6950 xt nitro+, 16gb, gddr6, 256-bit, 11317-02-20g",https://www.pichau.com.br/placa-de-video-sapphire-radeon-rx-6950-xt-nitro-16gb-gddr6-256-bit-11317-02-20g,Pichau,"8.999,00"
"placa de video sapphire radeon rx 6750 xt pulse, 12gb, gddr6, 192-bit, 11318-03-20g",https://www.pichau.com.br/placa-de-video-sapphire-radeon-rx-6750-xt-pulse-12gb-gddr6-192-bit-11318-03-20g,Pichau,"4.299,00"
"placa de video sapphire radeon rx 6950 xt nitro+ pure, 16gb, gddr6, 256-bit, 11317-04-20g",https://www.pichau.com.br/placa-de-video-sapphire-radeon-rx-6950-xt-nitro-pure-16gb-gddr6-256-bit-11317-04-20g,Pichau,"9.499,00"
"placa de video afox geforce gt730, 4gb, ddr3, 128-bit, af730-4096d3l6",https://www.pichau.com.br/placa-de-video-afox-geforce-gt730-4gb-ddr3-128-bit-af730-4096d3l6,Pichau,"499,90"
"placa de video msi geforce rtx 3060 ventus 3x oc, lhr, 12gb, gddr6, 192-bit, 912-v397-227-nac",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-3060-ventus-3x-oc-lhr-12gb-gddr6-192-bit-912-v397-227-nac,Pichau,"2.899,00"
"placa de video evga geforce rtx 3070 xc3 black gaming, 8gb, gddr6, 256-bit, 08g-p5-3751-kl",https://www.pichau.com.br/placa-de-video-evga-geforce-rtx-3070-xc3-black-gaming-8gb-gddr6-256-bit-08g-p5-3751-kl,Pichau,"4.499,99"
"placa de video evga geforce rtx 3060 ti xc gaming, lhr, 8gb, gddr6, 256-bit, 08g-p5-3663-kl",https://www.pichau.com.br/placa-de-video-evga-geforce-rtx-3060-ti-xc-gaming-lhr-8gb-gddr6-256-bit-08g-p5-3663-kl,Pichau,"4.459,99"
"placa de video msi geforce rtx 2060 ventus gp oc, 6gb, gddr6, 192-bit, 912-v375-808",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-192-bit-912-v375-808,Pichau,"1.999,99"
"placa de video msi geforce rtx 2060 ventus gp oc, 6gb, gddr6, 192-bit, 912-v375-665",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-192-bit-912-v375-665,Pichau,"1.999,99"
"placa de video msi geforce rtx 2060 ventus oc, 12gb, gddr6, 192-bit, 912-v375-684",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-2060-ventus-oc-12gb-gddr6-192-bit-912-v375-684,Pichau,"1.999,99"
"placa de video msi geforce rtx 2060 ventus oc, 12gb, gddr6, 192-bit, 912-v375-689",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-2060-ventus-oc-12gb-gddr6-192-bit-912-v375-689,Pichau,"2.699,08"
"placa de video powercolor radeon rx 6500 xt itx, 4gb, gddr6, 64-bit, axrx-6500xt-4gbd6-dh",https://www.pichau.com.br/placa-de-video-powercolor-radeon-rx-6500-xt-itx-4gb-gddr6-64-bit-axrx-6500xt-4gbd6-dh,Pichau,"1.399,90"
"placa de video powercolor radeon rx 6500 xt  fighter oc, 4gb, gddr6, 64-bit, axrx-6500xt-4gbd6-dh/oc",https://www.pichau.com.br/placa-de-video-powercolor-radeon-rx-6500-xt-fighter-oc-4gb-gddr6-64-bit-axrx-6500xt-4gbd6-dh-oc,Pichau,"1.659,99"
"placa de video powercolor radeon rx 6750 xt red devil oc, 12gb, gddr6, 192-bit, axrx-6750xt-12gbd6-3dhe/oc",https://www.pichau.com.br/placa-de-video-powercolor-radeon-rx-6750-xt-red-devil-oc-12gb-gddr6-192-bit-axrx-6750xt-12gbd6-3dhe-oc,Pichau,"4.189,99"
"placa de video powercolor radeon rx 6950 xt red devil oc, 16gb, gddr6, 256-bit, axrx-6950xt-16gbd6-3dhe/oc",https://www.pichau.com.br/placa-de-video-powercolor-radeon-rx-6950-xt-red-devil-oc-16gb-gddr6-256-bit-axrx-6950xt-16gbd6-3dhe-oc,Pichau,"8.899,00"
"placa de video asus rtx 3070 rog strix v2 gaming, lhr, 8gb, gddr6, 256-bit, rog-strix-rtx3070-8g-v2-gaming",https://www.pichau.com.br/placa-de-video-asus-rtx-3070-rog-strix-v2-gaming-lhr-8gb-gddr6-256-bit-rog-strix-rtx3070-8g-v2-gaming,Pichau,"5.999,99"
"placa de video galax geforce rtx 3070 ex v3 1-click oc, lhr, 8gb, gddr6, 256-bit, 37nsl6md2vxi",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-3070-ex-v3-1-click-oc-lhr-8gb-gddr6-256-bit-37nsl6md2vxi,Pichau,"4.499,99"
"placa de video msi radeon rx 6950 xt gaming x trio, 16gb, gddr6, 256-bit, 912-v395-041",https://www.pichau.com.br/placa-de-video-msi-radeon-rx-6950-xt-gaming-x-trio-16gb-gddr6-256-bit-912-v395-041,Pichau,"9.199,90"
"placa de video msi radeon rx 6800 gaming x trio, 16gb, gddr6, 256-bit, 912-v396-002",https://www.pichau.com.br/placa-de-video-msi-radeon-rx-6800-gaming-x-trio-16gb-gddr6-256-bit-912-v396-002,Pichau,"6.199,20"
"placa de video msi radeon rx 6750 xt gaming x trio, 12gb, gddr6, 192-bit, 912-v399-001",https://www.pichau.com.br/placa-de-video-msi-radeon-rx-6750-xt-gaming-x-trio-12gb-gddr6-192-bit-912-v399-001,Pichau,"4.799,99"
"placa de video msi radeon rx 6650 xt mech 2x, 8gb, gddr6, 128-bit, 912-v502-062",https://www.pichau.com.br/placa-de-video-msi-radeon-rx-6650-xt-mech-2x-8gb-gddr6-128-bit-912-v502-062,Pichau,"3.449,99"
"placa de video msi radeon rx 6650 xt gaming x, 8gb, gddr6, 128-bit, 912-v502-061",https://www.pichau.com.br/placa-de-video-msi-radeon-rx-6650-xt-gaming-x-8gb-gddr6-128-bit-912-v502-061,Pichau,"3.539,99"
"placa de video msi radeon rx 6600 xt mech 2x, 8gb, gddr6, 128-bit, 912-v502-015",https://www.pichau.com.br/placa-de-video-msi-radeon-rx-6600-xt-mech-2x-8gb-gddr6-128-bit-912-v502-015,Pichau,"2.599,90"
"placa de video sapphire radeon rx 6600 pulse, 8gb, gddr6, 128-bit, 11310-04-20g",https://www.pichau.com.br/placa-de-video-sapphire-radeon-rx-6600-pulse-8gb-gddr6-128-bit-11310-04-20g,Pichau,"2.449,90"
"placa de video gigabyte geforce rtx 3080 aorus xtreme waterforce wb, 12gb, gddr6x, 384-bit, gv-n3080aorusxwb-12gd",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3080-aorus-xtreme-waterforce-wb-12gb-gddr6x-384-bit-gv-n3080aorusxwb-12gd,Pichau,"9.239,99"
"placa de video gigabyte geforce gt 730, 2gb, ddr3, 64-bit, gv-n730d3-2gi-rev3.0",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-gt-730-2gb-ddr3-64-bit-gv-n730d3-2gi-rev3-0,Pichau,"499,00"
"placa de video asus radeon rx 550 phoenix evo, 4gb, gddr5, 128-bit, ph-rx550-4g-evo",https://www.pichau.com.br/placa-de-video-asus-radeon-rx-550-phoenix-evo-4gb-gddr5-128-bit-ph-rx550-4g-evo,Pichau,"789,00"
"placa de video gigabyte radeon rx 6750 xt aorus elite, 12gb, gddr6, 192-bit, gv-r675xtaoruse-12gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6750-xt-aorus-elite-12gb-gddr6-192-bit-gv-r675xtaoruse-12gd,Pichau,"5.859,99"
"placa de video gigabyte radeon rx 6750 xt gaming oc, 12gb, gddr6, 192-bit, gv-r675xtgamingoc-12gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6750-xt-gaming-oc-12gb-gddr6-192-bit-gv-r675xtgamingoc-12gd,Pichau,"5.569,99"
"placa de video gigabyte radeon rx 6650 xt eagle, 8gb, gddr6, 128-bit, gv-r665xteagle-8gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6650-xt-eagle-8gb-gddr6-128-bit-gv-r665xteagle-8gd,Pichau,"3.799,90"
"placa de video gigabyte radeon rx 6650 xt gaming oc, 8gb, gddr6, 128-bit, gv-r665xtgamingoc-8gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6650-xt-gaming-oc-8gb-gddr6-128-bit-gv-r665xtgamingoc-8gd,Pichau,"3.879,90"
"placa de video gigabyte geforce rtx 3090 ti gaming oc, 24gb, gddr6x, 384-bit, gv-n309tgamingoc-24gd",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3090-ti-gaming-oc-24gb-gddr6x-384-bit-gv-n309tgamingoc-24gd,Pichau,"17.375,99"
"placa de video gigabyte geforce rtx 3090 ti gaming, 24gb, gddr6x, 384-bit, gv-n309tgaming-24gd",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3090-ti-gaming-24gb-gddr6x-384-bit-gv-n309tgaming-24gd,Pichau,"15.819,99"
"placa de video galax geforce rtx 2060 plus 1-click oc, 6gb, gddr6, 192-bit, 26nrl7hp68cx",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-2060-plus-1-click-oc-6gb-gddr6-192-bit-26nrl7hp68cx,Pichau,"2.199,99"
"placa de video pny quadro t1000, 4gb, gddr6, 128-bit, vcnt1000-pb",https://www.pichau.com.br/placa-de-video-pny-quadro-t1000-4gb-gddr6-128-bit-vcnt1000-pb,Pichau,"2.059,90"
"placa de video msi geforce rtx 3060 ventus 2x oc, 12gb, gddr6, 192-bit, 912-v397-484",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-3060-ventus-2x-oc-12gb-gddr6-192-bit-912-v397-484,Pichau,"3.599,90"
"placa de video msi geforce gtx 1660 super gaming x, 6gb, gddr6, 192-bit, 912-v375-446",https://www.pichau.com.br/placa-de-video-msi-geforce-gtx-1660-super-gaming-x-6gb-gddr6-192-bit-912-v375-446,Pichau,"2.979,99"
"placa de video msi geforce rtx 3070 ti ventus 3x oc, 8gb, gddr6x, 256-bit, 912-v505-007",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-3070-ti-ventus-3x-oc-8gb-gddr6x-256-bit-912-v505-007,Pichau,"5.499,00"
"placa de video msi geforce rtx 3080 ventus 3x plus, lhr, 10gb, gddr6x, 320-bit, 912-v389-263",https://www.pichau.com.br/placa-de-video-msi-geforce-rtx-3080-ventus-3x-plus-lhr-10gb-gddr6x-320-bit-912-v389-263,Pichau,"6.999,90"
"placa de video asus geforce rtx 3070 dual, lhr, 8gb, gddr6, 256-bit, dual-rtx3070-8g-v2",https://www.pichau.com.br/placa-de-video-asus-geforce-rtx-3070-dual-lhr-8gb-gddr6-256-bit-dual-rtx3070-8g-v2,Pichau,"4.899,99"
"placa de video asrock radeon rx 6750 xt phantom gaming d oc, 12gb, gddr6, 192-bit, 90-ga3nzz-00uanf",https://www.pichau.com.br/placa-de-video-asrock-radeon-rx-6750-xt-phantom-gaming-d-oc-12gb-gddr6-192-bit-90-ga3nzz-00uanf,Pichau,"4.249,00"
"placa de video mancer radeon rx 550, 4gb, gddr5, 128-bit, mcr-rx5504gd5-v4",https://www.pichau.com.br/placa-de-video-mancer-radeon-rx-550-4gb-gddr5-128-bit-mcr-rx5504gd5-v4,Pichau,"688,00"
"placa de video mancer radeon rx 550, 4gb, gddr5, 128-bit, mcr-rx5504gddr5-v3",https://www.pichau.com.br/placa-de-video-mancer-radeon-rx-550-4gb-gddr5-128-bit-mcr-rx5504gddr5-v3,Pichau,"741,01"
"placa de video mancer radeon rx 560, 4gb, gddr5, 128-bit, mcr-rx5604gddr5-v2",https://www.pichau.com.br/placa-de-video-mancer-radeon-rx-560-4gb-gddr5-128-bit-mcr-rx5604gddr5-v2,Pichau,"999,00"
"placa de video mancer geforce gtx 1060, 3gb, gddr5, 192-bit, mcr-10603gddr5-v1",https://www.pichau.com.br/placa-de-video-mancer-geforce-gtx-1060-3gb-gddr5-192-bit-mcr-10603gddr5-v1,Pichau,"1.599,00"
"placa de video gigabyte geforce rtx 3080 ti eagle oc, 12gb, gddr6x, 384-bit, gv-n308teagle oc-12gd",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3080-ti-eagle-oc-12gb-gddr6x-384-bit-gv-n308teagle-oc-12gd,Pichau,"11.209,99"
"placa de video gigabyte radeon rx 6700 xt eagle, 12gb, gddr6, 192-bit, gv-r67xteagle-12gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6700-xt-eagle-12gb-gddr6-192-bit-gv-r67xteagle-12gd,Pichau,"5.269,99"
"placa de video gigabyte radeon rx 6900 xt aorus master, 16gb, gddr6, 256-bit, gv-r69xtaorus m-16gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6900-xt-aorus-master-16gb-gddr6-256-bit-gv-r69xtaorus-m-16gd,Pichau,"6.999,90"
"placa de video pcyes radeon rx 550, 4gb, gddr5, 128-bits, pjrx550dr5128b",https://www.pichau.com.br/placa-de-video-pcyes-radeon-rx-550-4gb-gddr5-128-bits-pjrx550dr5128b,Pichau,"949,90"
"placa de video msi radeon rx 6500 xt mech 2x oc, 4gb, gddr6, 64-bit, 912-v508-003",https://www.pichau.com.br/placa-de-video-msi-radeon-rx-6500-xt-mech-2x-oc-4gb-gddr6-64-bit-912-v508-003,Pichau,"1.299,00"
"placa de video asus geforce rtx 3050 dual oc, 8gb, gddr6, 128-bit, dual-rtx3050-o8g",https://www.pichau.com.br/placa-de-video-asus-geforce-rtx-3050-dual-oc-8gb-gddr6-128-bit-dual-rtx3050-o8g,Pichau,"2.299,00"
"placa de video afox geforce gt610, 2gb, ddr3, 64-bit, af610-2048d3l5",https://www.pichau.com.br/placa-de-video-afox-geforce-gt610-2gb-ddr3-64-bit-af610-2048d3l5,Pichau,"229,90"
"placa de video pny quadro rtx a2000, 6gb, gddr6, 192-bit, vcnrtxa2000-pb-nac",https://www.pichau.com.br/placa-de-video-pny-quadro-rtx-a2000-6gb-gddr6-192-bit-vcnrtxa2000-pb-nac,Pichau,"4.499,90"
"placa de video amd radeon pro w6600, 8gb, gddr6, 128-bit, 100-506208",https://www.pichau.com.br/placa-de-video-amd-radeon-pro-w6600-8gb-gddr6-128-bit-100-506208,Pichau,"4.799,00"
"placa de video afox radeon r5 220, 1gb, gddr3, 64-bit, afr5220-1024d3l5-v2",https://www.pichau.com.br/placa-de-video-afox-radeon-r5-220-1gb-gddr3-64-bit-afr5220-1024d3l5-v2,Pichau,"194,99"
"placa de video gigabyte radeon rx 6700 xt gaming oc, 12gb, gddr6, 192-bit, gv-r67xtgaming oc-12gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6700-xt-gaming-oc-12gb-gddr6-192-bit-gv-r67xtgaming-oc-12gd,Pichau,"5.999,00"
"placa de video gigabyte geforce rtx 3070 gaming oc, lhr, 8gb, gddr6, 256-bit, gv-n3070gaming oc-8gd rev 2.0",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3070-gaming-oc-lhr-8gb-gddr6-256-bit-gv-n3070gaming-oc-8gd-rev-2-0,Pichau,"4.399,90"
"placa de video asus geforce rtx 3050 phoenix , 8gb, gddr6, 128-bit, ph-rtx3050-8g",https://www.pichau.com.br/placa-de-video-asus-geforce-rtx-3050-phoenix-8gb-gddr6-128-bit-ph-rtx3050-8g,Pichau,"2.199,00"
"placa de video galax geforce rtx 3050 ex 1-click oc, 8gb, gddr6, 128-bit, 35nsl8md6yex",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-3050-ex-1-click-oc-8gb-gddr6-128-bit-35nsl8md6yex,Pichau,"2.299,90"
"placa de video gainward geforce rtx 3070 ti phoenix, 8gb,  gddr6x, 256-bit, ned307t019p2-1046x-nac",https://www.pichau.com.br/placa-de-video-gainward-geforce-rtx-3070-ti-phoenix-8gb-gddr6x-256-bit-ned307t019p2-1046x-nac,Pichau,"7.449,99"
"placa de video gigabyte radeon rx 6500 xt gaming oc, 4gb, gddr6, 64-bit, gv-r65xtgaming oc-4gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6500-xt-gaming-oc-4gb-gddr6-64-bit-gv-r65xtgaming-oc-4gd,Pichau,"2.679,99"
"placa de video gigabyte radeon rx 6500 xt eagle, 4gb, gddr6, 64-bit, gv-r65xteagle-4gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6500-xt-eagle-4gb-gddr6-64-bit-gv-r65xteagle-4gd,Pichau,"1.359,00"
"placa de video gigabyte geforce rtx 3090 ti aorus xtreme waterforce, 24gb, gddr6x, 384-bit, gv-n309taorusxw-24gd",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3090-ti-aorus-xtreme-waterforce-24gb-gddr6x-384-bit-gv-n309taorusxw-24gd,Pichau,"17.800,00"
"placa de video gainward geforce rtx 3080 ti phoenix, 12gb, gddr6x, 384-bit, ned308t019kb-132ax",https://www.pichau.com.br/placa-de-video-gainward-geforce-rtx-3080-ti-phoenix-12gb-gddr6x-384-bit-ned308t019kb-132ax,Pichau,"13.298,84"
"placa de video gainward geforce rtx 3080 phantom+, lhr, 10gb, gddr6, 320-bit, ned3080u19ia-1020m",https://www.pichau.com.br/placa-de-video-gainward-geforce-rtx-3080-phantom-lhr-10gb-gddr6-320-bit-ned3080u19ia-1020m,Pichau,"10.779,90"
"placa de video gainward geforce rtx 3070 ti phoenix, 8gb,  gddr6x, 256-bit, ned307t019p2-1046x",https://www.pichau.com.br/placa-de-video-gainward-geforce-rtx-3070-ti-phoenix-8gb-gddr6x-256-bit-ned307t019p2-1046x,Pichau,"7.099,90"
"placa de video gainward geforce rtx 3070 phantom+, lhr, 8gb, gddr6, 256-bit, ne63070019p2-1040m",https://www.pichau.com.br/placa-de-video-gainward-geforce-rtx-3070-phantom-lhr-8gb-gddr6-256-bit-ne63070019p2-1040m,Pichau,"6.309,99"
"placa de video gainward geforce rtx 3060 ti ghost v1, lhr, 8gb, gddr6, 256-bit, ne6306t019p2-190ab",https://www.pichau.com.br/placa-de-video-gainward-geforce-rtx-3060-ti-ghost-v1-lhr-8gb-gddr6-256-bit-ne6306t019p2-190ab,Pichau,"5.599,90"
"placa de video asus geforce gtx 1660 ti tuf gaming oc, 6gb, gddr6, 192-bit, tuf-gtx1660ti-o6g-evo-gaming-nac",https://www.pichau.com.br/placa-de-video-asus-geforce-gtx-1660-ti-tuf-gaming-oc-6gb-gddr6-192-bit-tuf-gtx1660ti-o6g-evo-gaming-nac,Pichau,"1.899,90"
"placa de video galax geforce rtx 3070 1-click oc, lhr, 8gb, gddr6, 256-bit, 37nsl6md2kch-nac",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-3070-1-click-oc-lhr-8gb-gddr6-256-bit-37nsl6md2kch-nac,Pichau,"3.979,99"
"placa de video galax geforce rtx 3080 sg 1-click oc, lhr, 10gb, gddr6x, 320-bit, 38nwm3md99rg-nac",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-3080-sg-1-click-oc-lhr-10gb-gddr6x-320-bit-38nwm3md99rg-nac,Pichau,"7.299,99"
"placa de video gigabyte geforce rtx 3080 gaming oc, lhr, 10gb, gddr6x, 320-bit, gv-n3080gamingoc-10gd-rev2.0",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3080-gaming-oc-lhr-10gb-gddr6x-320-bit-gv-n3080gamingoc-10gd-rev2-0,Pichau,"5.999,90"
"placa de video asus geforce gtx 1650 phoenix oc, 4gb, gddr5, 128-bit, ph-gtx1650-o4g",https://www.pichau.com.br/placa-de-video-asus-geforce-gtx-1650-phoenix-oc-4gb-gddr5-128-bit-ph-gtx1650-o4g,Pichau,"1.449,90"
"placa de video galax geforce rtx 3080 sg 1-click oc, lhr, 10gb, gddr6x, 320-bit, 38nwm3md99rg",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-3080-sg-1-click-oc-lhr-10gb-gddr6x-320-bit-38nwm3md99rg,Pichau,"6.299,89"
"placa de video gigabyte radeon rx 6800 xt aorus master, 16gb, gddr6, 2‎56-bit, gv-r68xtaorus m-16gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6800-xt-aorus-master-16gb-gddr6-2-56-bit-gv-r68xtaorus-m-16gd,Pichau,"5.799,90"
"placa de video gigabyte radeon rx 6600 eagle, 8gb, gddr6, 128-bit, gv-r66eagle-8gd",https://www.pichau.com.br/placa-de-video-gigabyte-radeon-rx-6600-eagle-8gb-gddr6-128-bit-gv-r66eagle-8gd,Pichau,"2.499,00"
"placa de video gigabyte geforce rtx 3070 aorus master, lhr, 8gb, gddr6, 256-bit, gv-n3070aorus m-8gd rev 2.0",https://www.pichau.com.br/placa-de-video-gigabyte-geforce-rtx-3070-aorus-master-lhr-8gb-gddr6-256-bit-gv-n3070aorus-m-8gd-rev-2-0,Pichau,"6.959,90"
"placa de video galax geforce rtx 3070 1-click oc, lhr, 8gb, gddr6, 256-bit, 37nsl6md2kch",https://www.pichau.com.br/placa-de-video-galax-geforce-rtx-3070-1-click-oc-lhr-8gb-gddr6-256-bit-37nsl6md2kch,Pichau,"3.979,90"
"placa de video sapphire radeon rx 6600 pulse, 8gb, gddr6, 128-bit, 11310-01-20g",https://www.pichau.com.br/placa-de-video-sapphire-radeon-rx-6600-pulse-8gb-gddr6-128-bit-11310-01-20g,Pichau,"2.499,00"
"placa de video galax geforce gtx 1650 ex -click oc, 4gb, gddr6, 128-bit, 65sql8ds66e6-nac",https://www.pichau.com.br/placa-de-video-galax-geforce-gtx-1650-ex-click-oc-4gb-gddr6-128-bit-65sql8ds66e6-nac,Pichau,"1.699,00"
"placa de video galax geforce gtx 1660 1-click oc, 6gb, gddr5, 192-bit, 60srh7dsy91c-nac",https://www.pichau.com.br/placa-de-video-galax-geforce-gtx-1660-1-click-oc-6gb-gddr5-192-bit-60srh7dsy91c-nac,Pichau,"1.817,90"
"placa de video galax geforce gtx 1050 ti 1-click oc, 4gb, gddr5, 128-bit, 50iqh8dsq3cc-nac",https://www.pichau.com.br/placa-de-video-galax-geforce-gtx-1050-ti-1-click-oc-4gb-gddr5-128-bit-50iqh8dsq3cc-nac,Pichau,"1.298,99"
"placa de video asus radeon rx 6600 dual, 8gb, gddr6, 128-bit, dual-rx6600-8g",https://www.pichau.com.br/placa-de-video-asus-radeon-rx-6600-dual-8gb-gddr6-128-bit-dual-rx6600-8g,Pichau,"2.599,00"
